,displayName,tenGameAverage,slug,l10,diff
126,Luka Samanic,17,luka-samanic-20000109,18.0,1.0
127,Walker Kessler,28,walker-kessler-20010726,34.0,6.0
128,Jordan Clarkson,28,jordan-clarkson-19920607,24.0,-4.0
129,Kelly Olynyk,29,kelly-olynyk-19910419,30.0,1.0
130,Keyonte George,19,keyonte-george-20031108,12.0,-7.0
131,Malik Monk,30,malik-monk-19980204,21.0,-9.0
132,Davion Mitchell,11,davion-mitchell-19980905,14.0,3.0
133,John Collins,24,john-collins-19970923,26.0,2.0
134,Ochai Agbaji,20,ochai-agbaji-20000420,23.0,3.0
135,Jordan Ford,0,jordan-ford-19980526,0.0,0.0
136,Kris Dunn,29,kris-dunn-19940318,30.0,1.0
137,Keegan Murray,26,keegan-murray-20000819,27.0,1.0
138,Collin Sexton,20,collin-sexton-19990104,12.0,-8.0
139,Kessler Edwards,2,kessler-edwards-20000809,9.0,7.0
140,De'Aaron Fox,49,deaaron-fox-19971220,39.0,-10.0
141,Colby Jones,1,colby-jones-20020528,1.0,0.0
142,Alex Len,7,alex-len-19930616,13.0,6.0
143,Omer Yurtseven,2,omer-yurtseven-19980619,5.0,3.0
144,E.J. Liddell,2,e-j-liddell-20001218,0.0,-2.0
145,Ziaire Williams,13,ziaire-williams-20010912,8.0,-5.0
146,Andre Drummond,14,andre-drummond-19930810,14.0,0.0
147,Matt Ryan,9,matt-ryan-19970417,6.0,-3.0
148,Brandon Ingram,45,brandon-ingram-19970902,45.0,0.0
149,Zion Williamson,38,zion-williamson-20000706,38.0,0.0
150,Herbert Jones,30,herbert-jones-19981006,29.0,-1.0
151,Ayo Dosunmu,11,ayo-dosunmu-20000117,12.0,1.0
152,Ousmane Dieng,9,ousmane-dieng-20030521,8.0,-1.0
153,Larry Nance Jr.,14,larry-nance-jr-19930101,14.0,0.0
154,Jonas Valanciunas,29,jonas-valanciunas-19920506,31.0,2.0
155,CJ McCollum,35,cj-mccollum-19910919,35.0,0.0
156,Jaren Jackson Jr.,36,jaren-jackson-jr-19990915,42.0,6.0
157,Julian Phillips,0,julian-phillips-20031105,0.0,0.0
158,Patrick Williams,21,patrick-williams-20010826,22.0,1.0
159,Chet Holmgren,36,chet-holmgren-20020501,23.0,-13.0
160,Vince Williams Jr.,5,vince-williams-jr-20000830,4.0,-1.0
161,Shai Gilgeous-Alexander,49,shai-gilgeous-alexander-19980712,50.0,1.0
162,Luguentz Dort,30,luguentz-dort-19990419,27.0,-3.0
163,Jacob Gilyard,24,jacob-gilyard-19980714,0.0,-24.0
164,Torrey Craig,8,torrey-craig-19901219,21.0,13.0
165,Davis Bertāns,13,davis-bertans-19921112,7.0,-6.0
166,Cason Wallace,17,cason-wallace-20031107,21.0,4.0
167,Marcus Smart,29,marcus-smart-19940306,29.0,0.0
168,Josh Giddey,32,josh-giddey-20021010,39.0,7.0
169,Zach LaVine,34,zach-lavine-19950310,32.0,-2.0
170,Desmond Bane,36,desmond-bane-19980625,37.0,1.0
171,Coby White,24,coby-white-20000216,27.0,3.0
172,Alex Caruso,24,alex-caruso-19940228,20.0,-4.0
173,Jevon Carter,10,jevon-carter-19950914,15.0,5.0
174,Jalen Williams,28,jalen-williams-20010414,28.0,0.0
175,Xavier Tillman Sr.,29,xavier-tillman-sr-19990112,26.0,-3.0
176,David Roddy,13,david-roddy-20010327,15.0,2.0
177,Dyson Daniels,11,dyson-daniels-20030317,9.0,-2.0
178,Derrick Rose,8,derrick-rose-19881004,2.0,-6.0
179,Jake LaRavia,4,jake-laravia-20011103,2.0,-2.0
180,Ja Morant,40,ja-morant-19990810,31.0,-9.0
181,Tre Mann,12,tre-mann-20010203,8.0,-4.0
182,Jordan Hawkins,12,jordan-hawkins-20020429,7.0,-5.0
183,Kaiser Gates,0,kaiser-gates-19961108,0.0,0.0
184,DeMar DeRozan,38,demar-derozan-19890807,37.0,-1.0
185,GG Jackson II,0,gregory-jackson-ii-20041217,0.0,0.0
186,Terry Taylor,7,terry-taylor-19990923,3.0,-4.0
187,Aleksej Pokusevski,13,aleksej-pokusevski-20011226,7.0,-6.0
188,Kira Lewis Jr.,4,kira-lewis-jr-20010406,2.0,-2.0
189,Olivier Sarr,9,olivier-sarr-19990220,6.0,-3.0
190,Aaron Wiggins,13,aaron-wiggins-19990102,16.0,3.0
191,Nikola Vučević,31,nikola-vucevic-19901024,35.0,4.0
192,Luke Kennard,21,luke-kennard-19960624,22.0,1.0
193,Lindy Waters III,9,lindy-waters-iii-19970728,8.0,-1.0
194,Vasilije Micic,2,vasilije-micic-19940113,0.0,-2.0
195,Isaiah Joe,16,isaiah-joe-19990702,17.0,1.0
196,Dalen Terry,8,dalen-terry-20020712,7.0,-1.0
197,Kenneth Lofton Jr.,9,kenneth-lofton-jr-20020814,9.0,0.0
198,John Konchar,18,john-konchar-19960322,13.0,-5.0
199,Cody Zeller,4,cody-zeller-19921005,8.0,4.0
200,Alec Burks,26,alec-burks-19910720,21.0,-5.0
201,Garrett Temple,3,garrett-temple-19860508,1.0,-2.0
202,Ty Jerome,11,ty-jerome-19970708,13.0,2.0
203,Jakob Poeltl,21,jakob-poeltl-19951015,23.0,2.0
204,Trendon Watford,26,trendon-watford-20001109,13.0,-13.0
205,Dennis SchrÃ¶der,23,dennis-schroder-19930915,16.0,-7.0
206,Daishen Nix,3,daishen-nix-20020213,4.0,1.0
207,Damian Jones,11,damian-jones-19950630,10.0,-1.0
208,Dru Smith,11,dru-smith-19971230,6.0,-5.0
209,Gary Trent Jr.,24,gary-trent-jr-19990118,21.0,-3.0
210,Gradey Dick,8,gradey-dick-20031120,2.0,-6.0
211,Shake Milton,11,shake-milton-19960926,15.0,4.0
212,Isaiah Stewart,26,isaiah-stewart-20010522,21.0,-5.0
213,Ben Simmons,20,ben-simmons-19960720,18.0,-2.0
214,Dennis Smith Jr.,24,dennis-smith-jr-19971125,21.0,-3.0
215,Georges Niang,7,georges-niang-19930617,12.0,5.0
216,Scottie Barnes,34,scottie-barnes-20010801,35.0,1.0
217,Cade Cunningham,36,cade-cunningham-20010925,38.0,2.0
218,Max Strus,26,max-strus-19960328,23.0,-3.0
219,Mikal Bridges,32,mikal-bridges-19960830,39.0,7.0
220,Killian Hayes,26,killian-hayes-20010727,29.0,3.0
221,Evan Mobley,30,evan-mobley-20010618,38.0,8.0
222,Mike Conley,30,mike-conley-19871011,31.0,1.0
223,Jamal Cain,15,jamal-cain-19990320,7.0,-8.0
224,Cameron Johnson,31,cameron-johnson-19960303,31.0,0.0
225,Isaac Okoro,17,isaac-okoro-20010126,14.0,-3.0
226,Lonnie Walker IV,15,lonnie-walker-iv-19981214,2.0,-13.0
227,Malcolm Cazalon,0,malcolm-cazalon-20010827,0.0,0.0
228,Marvin Bagley III,20,marvin-bagley-iii-19990314,16.0,-4.0
229,Luka Garza,14,luka-garza-19981227,4.0,-10.0
230,Donovan Mitchell,51,donovan-mitchell-19960907,51.0,0.0
231,Darius Garland,31,darius-garland-20000126,31.0,0.0
232,Thaddeus Young,6,thaddeus-young-19880621,0.0,-6.0
233,Jared Rhoden,9,jared-rhoden-19990827,7.0,-2.0
234,Duncan Robinson,16,duncan-robinson-19940422,9.0,-7.0
235,Stanley Umude,4,stanley-umude-19990412,2.0,-2.0
236,Harry Giles III,0,harry-giles-iii-19980422,0.0,0.0
237,Thomas Bryant,9,thomas-bryant-19970731,6.0,-3.0
238,Otto Porter Jr.,13,otto-porter-jr-19930603,11.0,-2.0
239,Troy Brown Jr.,4,troy-brown-jr-19990728,12.0,8.0
240,Josh Minott,10,josh-minott-20021125,2.0,-8.0
241,Ausar Thompson,30,ausar-thompson-20030130,29.0,-1.0
242,Jordan McLaughlin,8,jordan-mclaughlin-19960409,7.0,-1.0
243,Jaden Ivey,28,jaden-ivey-20020213,31.0,3.0
244,Orlando Robinson,7,orlando-robinson-20000710,7.0,0.0
245,Nic Claxton,33,nic-claxton-19990417,33.0,0.0
246,Jaime Jaquez Jr.,9,jaime-jaquez-jr-20010218,15.0,6.0
247,Cam Thomas,19,cam-thomas-20011013,12.0,-7.0
248,Malachi Flynn,7,malachi-flynn-19980510,5.0,-2.0
249,Karl-Anthony Towns,39,karl-anthony-towns-19951115,40.0,1.0
250,Nikola JoviÄ‡,6,nikola-jovic-20030609,2.0,-4.0
251,Bam Adebayo,37,bam-adebayo-19970718,32.0,-5.0
252,Tristan Thompson,4,tristan-thompson-19910313,0.0,-4.0
253,Day'Ron Sharpe,11,dayron-sharpe-20011106,13.0,2.0
254,Marcus Sasser,7,marcus-sasser-20000921,12.0,5.0
255,Caris LeVert,31,caris-levert-19940825,23.0,-8.0
256,Chris Boucher,14,chris-boucher-19930111,12.0,-2.0
257,Jalen McDaniels,5,jalen-mcdaniels-19980131,19.0,14.0
258,OG Anunoby,34,og-anunoby-19970717,35.0,1.0
259,Nickeil Alexander-Walker,18,nickeil-alexander-walker-19980902,14.0,-4.0
260,James Wiseman,20,james-wiseman-20010331,19.0,-1.0
261,Caleb Martin,24,caleb-martin-19950928,14.0,-10.0
262,Anthony Edwards,50,anthony-edwards-20010805,43.0,-7.0
263,Joe Harris,7,joe-harris-19910906,9.0,2.0
264,Spencer Dinwiddie,33,spencer-dinwiddie-19930406,29.0,-4.0
265,Jalen Duren,32,jalen-duren-20031118,28.0,-4.0
266,Noah Clowney,0,noah-clowney-20040714,0.0,0.0
267,Emoni Bates,0,emoni-bates-20040128,0.0,0.0
268,Precious Achiuwa,19,precious-achiuwa-19990919,19.0,0.0
269,Pascal Siakam,41,pascal-siakam-19940402,44.0,3.0
270,Wendell Moore Jr.,3,wendell-moore-jr-20010918,0.0,-3.0
271,Kyle Lowry,23,kyle-lowry-19860325,19.0,-4.0
272,Jimmy Butler,41,jimmy-butler-19890914,46.0,5.0
273,Sam Merrill,10,sam-merrill-19960515,6.0,-4.0
274,Dorian Finney-Smith,21,dorian-finney-smith-19930504,20.0,-1.0
275,Rudy Gobert,34,rudy-gobert-19920626,32.0,-2.0
276,R.J. Hampton,12,r-j-hampton-20010207,12.0,0.0
277,Tyler Herro,31,tyler-herro-20000120,29.0,-2.0
278,Isaiah Mobley,7,isaiah-mobley-19990924,6.0,-1.0
279,Kyle Anderson,28,kyle-anderson-19930920,31.0,3.0
280,Naz Reid,28,naz-reid-19990826,23.0,-5.0
281,Kevin Love,18,kevin-love-19880907,20.0,2.0
282,Royce O'Neale,22,royce-oneale-19930605,20.0,-2.0
283,Kyle Kuzma,34,kyle-kuzma-19950724,33.0,-1.0
284,Tyus Jones,24,tyus-jones-19960510,24.0,0.0
285,Trae Young,46,trae-young-19980919,35.0,-11.0
286,Jordan Poole,19,jordan-poole-19990619,32.0,13.0
287,Immanuel Quickley,17,immanuel-quickley-19990617,42.0,25.0
288,Cole Anthony,30,cole-anthony-20000515,25.0,-5.0
289,Julius Randle,31,julius-randle-19941129,39.0,8.0
290,P.J. Washington Jr.,32,p-j-washington-19980823,32.0,0.0
291,Andrew Nembhard,29,andrew-nembhard-20000116,29.0,0.0
292,Saddiq Bey,19,saddiq-bey-19990409,28.0,9.0
293,Buddy Hield,29,buddy-hield-19921217,29.0,0.0
294,Bennedict Mathurin,27,bennedict-mathurin-20020619,26.0,-1.0
295,Paolo Banchero,35,paolo-banchero-20021112,35.0,0.0
296,RJ Barrett,29,rj-barrett-20000614,25.0,-4.0
297,Mark Williams,25,mark-williams-20011216,22.0,-3.0
298,Derrick White,29,derrick-white-19940702,28.0,-1.0
299,Kristaps Porzingis,45,kristaps-porzingis-19950802,41.0,-4.0
300,Bruce Brown,23,bruce-brown-19960815,33.0,10.0
301,Tyrese Haliburton,53,tyrese-haliburton-20000229,50.0,-3.0
302,Jalen Smith,23,jalen-smith-20000316,23.0,0.0
303,Bogdan Bogdanović,28,bogdan-bogdanovic-19920818,25.0,-3.0
304,Jayson Tatum,51,jayson-tatum-19980303,47.0,-4.0
305,Clint Capela,27,clint-capela-19940518,30.0,3.0
306,Alperen Sengun,40,alperen-sengun-20020725,35.0,-5.0
307,Jalen Brunson,44,jalen-brunson-19960831,34.0,-10.0
308,LaMelo Ball,46,lamelo-ball-20010822,47.0,1.0
309,Myles Turner,30,myles-turner-19960324,29.0,-1.0
310,Franz Wagner,32,franz-wagner-20010827,31.0,-1.0
311,Delon Wright,27,delon-wright-19920426,25.0,-2.0
312,Terry Rozier,38,terry-rozier-19940317,35.0,-3.0
313,Jalen Johnson,18,jalen-johnson-20011218,25.0,7.0
314,Cam Whitmore,-1,cam-whitmore-20040708,-1.0,0.0
315,Dillon Brooks,19,dillon-brooks-19960122,27.0,8.0
316,Luke Kornet,7,luke-kornet-19950715,9.0,2.0
317,Jeenathan Williams,17,jeenathan-williams-19990212,17.0,0.0
318,Jared Butler,9,jared-butler-20000825,7.0,-2.0
319,Ryan Rollins,3,ryan-rollins-20020703,0.0,-3.0
320,John Butler Jr.,12,john-butler-jr-20021204,11.0,-1.0
321,Jock Landale,16,jock-landale-19951025,8.0,-8.0
322,Caleb Houstan,10,caleb-houstan-20030109,10.0,0.0
323,Eugene Omoruyi,16,eugene-omoruyi-19970214,14.0,-2.0
324,Donte DiVincenzo,14,donte-divincenzo-19970131,23.0,9.0
325,Payton Pritchard,6,payton-pritchard-19980128,13.0,7.0
326,Jeff Green,9,jeff-green-19860828,12.0,3.0
327,Jarace Walker,8,jarace-walker-20030904,8.0,0.0
328,Mike Muscala,9,mike-muscala-19910701,12.0,3.0
329,Sam Hauser,5,sam-hauser-19971208,16.0,11.0
330,Isaiah Jackson,22,isaiah-jackson-20020110,22.0,0.0
331,Jalen Green,31,jalen-green-20020209,32.0,1.0
332,Patrick Baldwin Jr.,3,patrick-baldwin-jr-20021118,2.0,-1.0
333,JT Thor,17,jt-thor-20020826,18.0,1.0
334,Amen Thompson,13,amen-thompson-20030130,10.0,-3.0
335,Reggie Bullock,10,reggie-bullock-19910316,14.0,4.0
336,Trent Forrest,3,trent-forrest-19980612,2.0,-1.0
337,Theo Maledon,27,theo-maledon-20010612,27.0,0.0
338,Goga Bitadze,19,goga-bitadze-19990720,19.0,0.0
339,Moritz Wagner,14,moritz-wagner-19970426,10.0,-4.0
340,Chuma Okeke,10,chuma-okeke-19980818,9.0,-1.0
341,Nick Richards,24,nick-richards-19971129,19.0,-5.0
342,Bruno Fernando,7,bruno-fernando-19980815,4.0,-3.0
343,Jericho Sims,6,jericho-sims-19981020,2.0,-4.0
344,Leaky Black,0,leaky-black-19990614,0.0,0.0
345,Amari Bailey,0,amari-bailey-20040217,0.0,0.0
346,Oshae Brissett,13,oshae-brissett-19980620,11.0,-2.0
347,Boban Marjanović,7,boban-marjanovic-19880815,4.0,-3.0
348,Miles McBride,2,miles-mcbride-20000908,5.0,3.0
349,Nick Smith Jr.,0,nick-smith-jr-20040418,0.0,0.0
350,Dalano Banton,6,dalano-banton-19991107,5.0,-1.0
351,Jermaine Samuels Jr.,0,jermaine-samuels-jr-19981113,0.0,0.0
352,Neemias Queta,8,neemias-queta-19990713,1.0,-7.0
353,Lamar Stevens,11,lamar-stevens-19970709,10.0,-1.0
354,Patty Mills,10,patty-mills-19880811,2.0,-8.0
355,Aaron Holiday,10,aaron-holiday-19960930,5.0,-5.0
356,Svi Mykhailiuk,31,svi-mykhailiuk-19970610,30.0,-1.0
357,Ryan Arcidiacono,7,ryan-arcidiacono-19940326,5.0,-2.0
358,Daniel Theis,13,daniel-theis-19920404,0.0,-13.0
359,Dylan Windler,6,dylan-windler-19960922,1.0,-5.0
360,Jordan Walsh,0,jordan-walsh-20040303,0.0,0.0
361,Garrison Mathews,8,garrison-mathews-19961024,3.0,-5.0
362,Evan Fournier,10,evan-fournier-19921029,2.0,-8.0
363,Jett Howard,2,jett-howard-20030914,2.0,0.0
364,AJ Griffin,13,aj-griffin-20030825,8.0,-5.0
365,Jordan Nwora,24,jordan-nwora-19980909,24.0,0.0
366,Joe Ingles,14,joe-ingles-19871002,11.0,-3.0
367,DaQuan Jeffries,2,daquan-jeffries-19970830,0.0,-2.0
368,Obi Toppin,14,obi-toppin-19980304,26.0,12.0
369,Ben Sheppard,0,ben-sheppard-20010716,0.0,0.0
370,Bilal Coulibaly,9,bilal-coulibaly-20040726,16.0,7.0
371,Aaron Nesmith,25,aaron-nesmith-19991016,21.0,-4.0
372,Corey Kispert,25,corey-kispert-19990303,27.0,2.0
373,Kobe Bufkin,3,kobe-bufkin-20030921,0.0,-3.0
374,Isaiah Hartenstein,14,isaiah-hartenstein-19980505,22.0,8.0
375,Jrue Holiday,40,jrue-holiday-19900612,38.0,-2.0
376,Daniel Gafford,26,daniel-gafford-19981001,23.0,-3.0
377,Deni Avdija,30,deni-avdija-20010103,28.0,-2.0
378,Anthony Black,13,anthony-black-20040120,12.0,-1.0
379,Danilo Gallinari,20,danilo-gallinari-19880808,22.0,2.0
380,Jonathan Isaac,14,jonathan-isaac-19971003,13.0,-1.0
381,Markelle Fultz,26,markelle-fultz-19980529,27.0,1.0
382,Dejounte Murray,38,dejounte-murray-19960919,35.0,-3.0
383,Brandon Miller,25,brandon-miller-20021122,21.0,-4.0
384,Wendell Carter Jr.,28,wendell-carter-jr-19990416,30.0,2.0
385,Fred VanVleet,38,fred-vanvleet-19940225,39.0,1.0
386,De'Andre Hunter,27,deandre-hunter-19971202,18.0,-9.0
387,Jabari Smith Jr.,31,jabari-smith-jr-20030513,31.0,0.0
388,Mitchell Robinson,25,mitchell-robinson-19980401,28.0,3.0
389,Mouhamed Gueye,3,mouhamed-gueye-20021109,0.0,-3.0
390,Onyeka Okongwu,20,onyeka-okongwu-20001211,24.0,4.0
391,T.J. McConnell,26,t-j-mcconnell-19920325,26.0,0.0
392,Jaylen Brown,31,jaylen-brown-19961024,37.0,6.0
393,Josh Hart,20,josh-hart-19950306,25.0,5.0
394,Jae'Sean Tate,20,jaesean-tate-19951028,19.0,-1.0
395,Gary Harris,17,gary-harris-19940914,15.0,-2.0
396,Gordon Hayward,28,gordon-hayward-19900323,26.0,-2.0
397,Jalen Suggs,22,jalen-suggs-20010603,20.0,-2.0
398,Quentin Grimes,13,quentin-grimes-20000508,36.0,23.0
399,Al Horford,23,al-horford-19860603,24.0,1.0
400,Chris Paul,35,chris-paul-19850506,37.0,2.0
401,Trayce Jackson-Davis,1,trayce-jackson-davis-20000222,0.0,-1.0
402,Moses Moody,16,moses-moody-20020531,10.0,-6.0
403,Jonathan Kuminga,8,jonathan-kuminga-20021006,21.0,13.0
404,Dario Šarić,14,dario-saric-19940408,10.0,-4.0
405,Devin Booker,55,devin-booker-19961030,41.0,-14.0
406,Kevon Looney,26,kevon-looney-19960206,25.0,-1.0
407,Andrew Wiggins,24,andrew-wiggins-19950223,28.0,4.0
408,Gary Payton II,16,gary-payton-ii-19921201,16.0,0.0
409,Klay Thompson,28,klay-thompson-19900208,34.0,6.0
410,Cory Joseph,21,cory-joseph-19910820,18.0,-3.0
411,Stephen Curry,50,stephen-curry-19880314,45.0,-5.0
412,Brandin Podziemski,0,brandin-podziemski-20030225,0.0,0.0
413,Nikola Jokić,58,nikola-jokic-19950219,52.0,-6.0
414,Collin Gillespie,2,collin-gillespie-19990625,0.0,-2.0
415,Zeke Nnaji,6,zeke-nnaji-20010109,11.0,5.0
416,Peyton Watson,12,peyton-watson-20020911,13.0,1.0
417,Julian Strawther,6,julian-strawther-20020418,0.0,-6.0
